id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_student_profile_user,Student Profile Viewer,model_m_siswa,students.group_student_viewer,1,0,0,0
access_student_profile_manager,Student Profile Manager,model_m_siswa,students.group_student_manager,1,1,1,1
access_student_enrollment_user,Student Enrollment Viewer,model_siswa_kursus_enrollment,students.group_student_viewer,1,0,0,0
access_student_enrollment_trainer,Student Enrollment Trainer,model_siswa_kursus_enrollment,students.group_student_trainer,1,1,0,0
access_student_enrollment_manager,Student Enrollment Manager,model_siswa_kursus_enrollment,students.group_student_manager,1,1,1,1
access_student_level_user,Student Level Viewer,model_m_level_siswa,students.group_student_viewer,1,0,0,0
access_student_level_manager,Student Level Manager,model_m_level_siswa,students.group_student_manager,1,1,1,1
access_student_class_type_user,Student Class Type Viewer,model_m_class_type,students.group_student_viewer,1,0,0,0
access_student_class_type_manager,Student Class Type Manager,model_m_class_type,students.group_student_manager,1,1,1,1
access_siswa_kursus_penilaian_sertifikat,Student Assessment Viewer,model_siswa_kursus_penilaian_sertifikat,students.group_student_viewer,1,0,0,0
access_siswa_kursus_penilaian_sertifikat_trainer,Student Assessment Trainer,model_siswa_kursus_penilaian_sertifikat,students.group_student_trainer,1,1,1,0
access_siswa_kursus_penilaian_sertifikat_manager,Student Assessment Manager,model_siswa_kursus_penilaian_sertifikat,students.group_student_manager,1,1,1,1
access_siswa_kursus_penilaian_sertifikat_line,Student Assessment Line Viewer,model_siswa_kursus_penilaian_sertifikat_line,students.group_student_viewer,1,0,0,0
access_siswa_kursus_penilaian_sertifikat_line_trainer,Student Assessment Line Trainer,model_siswa_kursus_penilaian_sertifikat_line,students.group_student_trainer,1,1,1,0
access_siswa_kursus_penilaian_sertifikat_line_manager,Student Assessment Line Manager,model_siswa_kursus_penilaian_sertifikat_line,students.group_student_manager,1,1,1,1
access_siswa_kursus_exam,Student Exam Viewer,model_siswa_kursus_exam,students.group_student_viewer,1,0,0,0
access_siswa_kursus_exam_trainer,Student Exam Trainer,model_siswa_kursus_exam,students.group_student_trainer,1,1,1,0
access_siswa_kursus_exam_manager,Student Exam Manager,model_siswa_kursus_exam,students.group_student_manager,1,1,1,1
access_siswa_kursus_exam_line,Student Exam Line Viewer,model_siswa_kursus_exam_line,students.group_student_viewer,1,0,0,0
access_siswa_kursus_exam_line_trainer,Student Exam Line Trainer,model_siswa_kursus_exam_line,students.group_student_trainer,1,1,1,0
access_siswa_kursus_exam_line_manager,Student Exam Line Manager,model_siswa_kursus_exam_line,students.group_student_manager,1,1,1,1
access_siswa_kursus_exam_start_wizard,Student Exam Start Wizard Trainer,model_siswa_kursus_exam_start_wizard,students.group_student_trainer,1,1,1,1
access_student_portfolio_project,Student Portfolio Viewer,model_student_portfolio_project,students.group_student_viewer,1,0,0,0
access_student_portfolio_project_trainer,Student Portfolio Trainer,model_student_portfolio_project,students.group_student_trainer,1,1,1,0
access_student_portfolio_project_manager,Student Portfolio Manager,model_student_portfolio_project,students.group_student_manager,1,1,1,1
access_student_portfolio_project_media,Student Portfolio Media Viewer,model_student_portfolio_project_media,students.group_student_viewer,1,0,0,0
access_student_portfolio_project_media_trainer,Student Portfolio Media Trainer,model_student_portfolio_project_media,students.group_student_trainer,1,1,1,0
access_student_portfolio_project_media_manager,Student Portfolio Media Manager,model_student_portfolio_project_media,students.group_student_manager,1,1,1,1
access_rapot_rubrik_aspek,Rapot Rubric Viewer,model_rapot_rubrik_aspek,students.group_student_viewer,1,0,0,0
access_rapot_rubrik_aspek_manager,Rapot Rubric Manager,model_rapot_rubrik_aspek,students.group_student_manager,1,1,1,1
access_siswa_kursus_penilaian_rubrik_line,Student Rubric Line Viewer,model_siswa_kursus_penilaian_rubrik_line,students.group_student_viewer,1,0,0,0
access_siswa_kursus_penilaian_rubrik_line_trainer,Student Rubric Line Trainer,model_siswa_kursus_penilaian_rubrik_line,students.group_student_trainer,1,1,1,0
access_siswa_kursus_penilaian_rubrik_line_manager,Student Rubric Line Manager,model_siswa_kursus_penilaian_rubrik_line,students.group_student_manager,1,1,1,1
